# cmux-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
35593	CLI/cmux.swift
18024	Sources/AppDelegate.swift
16402	Sources/ContentView.swift
15416	Sources/TerminalController.swift
13354	Sources/Workspace.swift
12394	Sources/Panels/BrowserPanel.swift
12266	Sources/GhosttyTerminalView.swift
12144	cmuxTests/AppDelegateShortcutRoutingTests.swift
9497	cmuxTests/CLINotifyProcessIntegrationRegressionTests.swift
8016	CLI/cmux_open.swift
7986	Sources/Panels/BrowserPanelView.swift
7432	cmuxTests/WorkspaceUnitTests.swift
7218	cmuxTests/WorkspaceRemoteConnectionTests.swift
6901	Packages/iOS/CmuxMobileShell/Sources/CmuxMobileShell/MobileShellComposite.swift
6445	cmuxTests/SessionPersistenceTests.swift
6287	Sources/TabManager.swift
6217	cmuxTests/GhosttyConfigTests.swift
6084	Sources/TextBoxInput.swift
5929	cmuxTests/TerminalAndGhosttyTests.swift
5584	cmuxTests/BrowserConfigTests.swift
4546	Sources/Panels/FilePreviewPanel.swift
4537	Sources/cmuxApp.swift
4367	cmuxTests/BrowserPanelTests.swift
4187	Sources/BrowserWindowPortal.swift
4095	cmuxTests/TabManagerUnitTests.swift
3934	Sources/Feed/FeedPanelView.swift
3896	cmuxTests/WindowAndDragTests.swift
3745	Packages/iOS/CmuxMobileTerminal/Sources/CmuxMobileTerminal/GhosttySurfaceView.swift
3699	cmuxTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CmuxConfig.swift
3364	cmuxTests/TabManagerSessionSnapshotTests.swift
3058	Sources/Update/UpdateTitlebarAccessory.swift
2876	cmuxTests/CMUXOpenCommandTests.swift
2873	Sources/SessionIndexView.swift
2606	Sources/KeyboardShortcutSettings.swift
2565	Sources/Panels/CmuxWebView.swift
2546	cmuxTests/WorkspaceManualUnreadTests.swift
2524	cmuxTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2340	cmuxTests/CJKIMEInputTests.swift
2251	Sources/TerminalNotificationStore.swift
2233	Sources/TerminalWindowPortal.swift
2223	Sources/RestorableAgentSession.swift
2126	cmuxTests/CmuxConfigTests.swift
2109	Sources/SessionPersistence.swift
2091	cmuxTests/ShortcutAndCommandPaletteTests.swift
1975	Sources/KeyboardShortcutSettingsFileStore.swift
1949	Sources/Panels/BrowserWebAuthnSupport.swift
1900	cmuxTests/NotificationAndMenuBarTests.swift
